Sample,Labels,H-ras,N-ras,K-ras,C-myc,N-myc,abl,bel-2,erbB-2,TP53,RB1,WT1,NF1,NF2,APC,TSC1,TSC2,DPC4,DCC,BRCA1,BRCA2,PTEN,PI3K,STK11,MSH2,MLH1,CDH1,VHL,PTCH,MEN1
H8,1,80,67,462,421,31,68,29,248,349,134,14,80,42,109,36,35,31,4,24,74,96,134,34,74,65,42,48,5,21
H9,1,97,145,531,499,29,99,28,393,234,195,44,79,139,63,16,26,22,1,2,27,128,253,22,91,34,20,37,19,16
H10,1,85,60,229,410,17,100,54,281,282,241,70,47,70,35,17,36,12,9,51,9,134,230,82,64,17,8,45,21,14
H11,1,112,124,370,518,39,48,31,328,278,90,60,130,48,40,66,63,34,7,35,39,132,117,40,56,78,32,35,24,40
H12,1,74,76,154,447,58,48,41,413,127,209,27,8,48,38,18,48,16,11,46,69,118,116,50,75,99,44,28,33,40
H13,1,41,42,563,446,48,102,23,367,54,181,24,58,52,87,27,117,11,14,13,15,69,295,63,50,32,90,64,30,20
H14,1,85,102,535,484,29,101,69,329,261,230,23,68,54,2,72,14,32,16,12,48,47,99,34,33,148,18,24,18,20
H15,1,89,79,479,450,48,93,42,340,187,270,27,46,31,39,51,46,14,4,139,110,80,145,48,41,68,8,60,12,18
H16,0,23,59,87,222,9,53,45,95,228,217,27,90,72,106,34,74,22,15,77,122,69,89,8,51,98,194,51,44,5
H17,0,72,81,226,73,6,97,70,106,323,169,28,91,57,96,22,24,15,24,53,50,120,107,90,97,48,90,27,18,15
H18,0,74,54,234,144,15,48,30,103,524,213,29,184,77,49,21,32,13,28,103,65,161,148,20,25,82,70,54,20,36
H19,0,62,83,230,114,20,98,35,122,177,242,40,76,76,72,47,58,51,32,37,28,83,93,39,59,51,127,30,11,36
H20,0,44,29,93,94,5,41,20,149,272,112,22,119,70,43,57,44,38,29,200,39,100,181,49,124,15,50,30,26,18
H21,0,58,139,196,92,32,57,27,98,290,87,36,52,58,85,53,38,39,24,75,85,116,193,81,48,41,73,76,42,14
H22,0,38,75,232,130,14,43,29,133,241,109,41,107,110,74,21,47,54,65,82,28,220,111,55,48,187,138,31,11,8
H23,0,33,50,147,217,27,84,13,122,264,151,27,70,97,114,36,47,72,21,66,90,166,125,62,39,78,118,45,23,9
H24,0,76,64,59,170,24,39,58,134,314,167,20,64,71,73,22,47,43,19,94,89,335,97,22,99,79,105,85,60,23
H25,0,56,53,141,110,7,132,45,89,375,203,12,79,60,159,33,53,32,43,50,119,161,228,32,23,11,80,55,26,16
H26,0,86,158,105,165,7,78,13,131,259,224,11,103,28,93,38,46,30,54,71,25,171,192,41,114,79,91,26,39,17
H27,0,56,99,79,153,16,40,45,100,279,197,20,92,36,122,41,93,27,13,111,62,130,133,45,139,93,102,70,76,12
H28,0,31,34,162,200,30,62,22,122,263,192,35,90,26,66,31,40,35,17,84,74,140,168,54,97,48,135,47,45,21
H29,0,27,86,167,144,8,23,53,60,362,190,25,75,141,131,41,83,28,21,123,103,195,66,24,100,139,198,26,12,17
H30,0,77,79,80,104,6,54,23,158,318,108,18,82,40,85,22,68,79,9,97,79,117,58,49,43,87,60,48,19,19
